WT 0.1M sucrose	
766.5	0.709
767	0.706
767.5	0.696
768	0.687
768.5	0.684
769	0.679
769.5	0.668
770	0.659
770.5	0.666
771	0.667
771.5	0.666
772	0.668
772.5	0.668
773	0.677
773.5	0.689
774	0.695
774.5	0.692
775	0.689
775.5	0.697
776	0.696
776.5	0.69
777	0.685
777.5	0.687
778	0.691
778.5	0.692
779	0.691
779.5	0.688
780	0.685
780.5	0.688
781	0.68
781.5	0.674
782	0.666
782.5	0.664
783	0.664
783.5	0.66
784	0.661
784.5	0.664
785	0.671
785.5	0.675
786	0.67
786.5	0.676
787	0.672
787.5	0.67
788	0.664
788.5	0.649
789	0.64
789.5	0.637
790	0.634
790.5	0.632
791	0.633
791.5	0.646
792	0.652
792.5	0.655
793	0.655
793.5	0.65
794	0.646
794.5	0.649
795	0.655
795.5	0.656
796	0.664
796.5	0.672
797	0.672
797.5	0.673
798	0.664
798.5	0.651
799	0.642
799.5	0.639
800	0.639
800.5	0.64
801	0.642
801.5	0.653
802	0.657
802.5	0.671
803	0.671
803.5	0.668
804	0.666
804.5	0.665
805	0.665
805.5	0.662
806	0.652
806.5	0.645
807	0.639
807.5	0.641
808	0.627
808.5	0.62
809	0.614
809.5	0.617
810	0.619
810.5	0.623
811	0.622
811.5	0.627
812	0.635
812.5	0.645
813	0.65
813.5	0.65
814	0.64
814.5	0.63
815	0.622
815.5	0.619
816	0.62
816.5	0.634
817	0.639
817.5	0.653
818	0.662
818.5	0.655
819	0.645
819.5	0.633
820	0.621
820.5	0.608
821	0.597
821.5	0.6
822	0.607
822.5	0.625
823	0.65
823.5	0.681
824	0.706
824.5	0.717
825	0.718
825.5	0.705
826	0.679
826.5	0.664
827	0.647
827.5	0.639
828	0.638
828.5	0.647
829	0.645
829.5	0.643
830	0.638
830.5	0.635
831	0.631
831.5	0.63
832	0.621
832.5	0.627
833	0.626
833.5	0.621
834	0.612
834.5	0.607
835	0.605
835.5	0.61
836	0.615
836.5	0.626
837	0.637
837.5	0.655
838	0.666
838.5	0.67
839	0.67
839.5	0.667
840	0.661
840.5	0.647
841	0.629
841.5	0.628
842	0.613
842.5	0.601
843	0.592
843.5	0.589
844	0.585
844.5	0.579
845	0.581
845.5	0.581
846	0.584
846.5	0.59
847	0.578
847.5	0.585
848	0.588
848.5	0.599
849	0.6
849.5	0.598
850	0.595
